ciudad,barrio,lat,lon,barrio_id,dist_parques_km,dist_colegios_km,dist_clinicas_km,dist_centroscom_km,costo_vida,seguridad
Monteria,Barrio Nueva Jerusalén,8.73049813117061,-75.8663296863553,183,0.921927776975178,0.55276914617524,2.21925674270405,1.39513428920495,Medio,Bajo
Monteria,Barrio Villa Caribe,8.73605849982663,-75.859247018717,184,0.779602151337856,0.70004160791777,2.52245916366639,1.2072164693072,Medio,Bajo
Monteria,Barrio Villa Sofia,8.74218372400622,-75.8600355947829,185,0.445663125334041,0.241654532295786,2.1739155777966,0.836201452010232,Medio,Medio
Monteria,Barrio Villa Natalia,8.74621497255018,-75.8624575687098,186,0.208485911073716,0.522576747839806,1.77897877537341,0.623670455718854,Alto,Medio
Monteria,Vereda Horizonte,8.76176711419018,-75.849381897353,187,1.33588874438423,0.538668304136098,2.30720250351036,2.18986652586199,Alto,Medio
Monteria,Barrio Santa Bárbara,8.75125387273477,-75.8634030990482,188,0.521513188106473,0.38997163841094,1.26008778631272,0.96858863860366,Bajo,Alto
Monteria,Barrio Altos de La Floresta,8.75432334279765,-75.8699647336586,189,0.136788184391502,0.440351164255645,0.604286392894201,1.11992920052505,Medio,Alto
Monteria,Barrio Monteverde,8.75976688378446,-75.8656126087202,190,0.465513973327675,0.0753076277867751,0.573492075019541,1.41994860496567,Bajo,Bajo
Monteria,Barrio Villa Norte,8.77656891071859,-75.8503684600797,191,1.3191818946267,1.30933000539464,1.9853784491744,1.10366573794936,Bajo,Medio
Monteria,Barrio Cantabria,8.77830095644451,-75.8489769766865,192,1.53330335653019,1.50147399635895,2.19291929606848,1.23291579202825,Medio,Bajo
Monteria,Barrio Bosques de Sevilla,8.77925796430833,-75.8494170959562,193,1.53548492681168,1.48696299487495,2.18656128368817,1.18474730675413,Medio,Bajo
Monteria,Urbanización Dulce Hogar,8.78443192941873,-75.8405965744082,194,2.60472949628649,1.59666327611904,3.32147918825739,2.25913663794652,Medio,Medio
Monteria,Barrio Robles del Norte,8.78418397541708,-75.8658541553145,195,0.590055998728852,0.252277266933264,1.4036281392432,0.655727705041427,Alto,Medio
Monteria,Barrio Las Parcelas,8.80211693557794,-75.8540519431317,196,2.82725699328441,0.304772866683889,3.73937289278141,2.68601342413935,Alto,Medio
Monteria,Barrio Palma  Verde,8.80937395775801,-75.8432290786839,197,1.51079756587069,1.36038673347073,5.03132168749593,3.92949985852748,Bajo,Alto
Monteria,Barrio Paz del Norte,8.80871059706253,-75.8588409300688,198,2.96030417901459,0.957982022864039,4.27448538916293,3.29357180112108,Medio,Medio
Monteria,Urbanización Altos del Norte,8.82164881205569,-75.8417146314842,199,0.793324708301219,1.10072897579075,6.31679888074505,5.24810187955226,Bajo,Medio
Monteria,Barrio Los Cedros,8.82243909727925,-75.8379216235482,200,0.446949774892222,0.754829819044696,6.59657881338927,5.50801065570376,Bajo,Medio
Monteria,Urbanización COMFACOR,8.82015069924504,-75.8341557038069,201,0.000931031369165366,0.894707725523967,6.60089725700536,5.48681135660786,Medio,Alto
Monteria,Barrio Los Urapanes,8.7402554080732,-75.8766191475251,202,0.354249410262433,0.483083770123325,0.633237693970734,0.814084201116107,Medio,Alto
Monteria,Barrio Boston,8.73184416607173,-75.8817207086217,203,0.334191697039125,0.102824147606743,1.27301193926105,1.8489795485809,Medio,Bajo
Monteria,Barrio Andalucía,8.73455944044739,-75.883026521954,204,0.291847905057727,0.229791153787712,1.01556179764462,1.53168965787359,Alto,Medio
Monteria,Urbanización Villa Sabanas,8.75531321342861,-75.865730444309,205,0.527973683694464,0.213571405879153,0.75468169477489,1.31847436396099,Alto,Bajo
Monteria,Urbanización El Nispero II,8.76007281463945,-75.9096788236455,206,0.506809703026834,0.33610201896688,2.46205067465673,2.33229278259909,Bajo,Bajo
Monteria,Urbanización Santa Elena,8.74761555615301,-75.8572948596592,207,0.122813039782056,0.0842517718833867,2.03214049938845,1.21225309882718,Medio,Medio
Monteria,Urbanización Mandala,8.73422384291099,-75.8616739162261,208,0.819452121617321,0.475496696142377,2.38244409610885,1.17521629473699,Bajo,Medio
Monteria,Urbanización Finzenú,8.73131684077092,-75.8607011236696,209,1.16429381384909,0.742469295779788,2.64595792767367,1.5093339625067,Bajo,Medio
Monteria,Urbanización La Victoria,8.72973182897211,-75.8615211646318,210,1.31236957916767,0.816864384104881,2.67741591039858,1.6245212085228,Medio,Alto
Monteria,Urbanización La Gloria,8.72675218117652,-75.8900353524565,211,0.119714303705427,0.330239051087819,1.21074742514353,1.94820531100116,Medio,Alto
Monteria,Barrio Villa Melisa,8.72132254546793,-75.8856021644711,212,0.0799630248384211,0.860272719158788,1.93104357238661,2.6644709857704,Medio,Bajo
Monteria,Urbanización Vallejo,8.7158843004388,-75.8932548943505,213,1.09388670821153,0.201684006525887,2.42680588010266,3.14118136806606,Alto,Medio
Monteria,Urbanización San Antonio,8.75650997206407,-75.9010013337628,214,0.593495180189236,0.178004475674649,1.48133122364829,1.45857094776911,Alto,Bajo
Monteria,Urbanización Mi Refugio,8.75066077443214,-75.8655881521709,215,0.649786387356,0.319892802584603,1.17000518379121,0.81836438888436,Bajo,Bajo
Monteria,Barrio Los Corales,8.74605799749664,-75.8646514246318,216,0.440904480714146,0.576994157035428,1.58954917821342,0.411739811521598,Medio,Medio
Medellin,U.P.B,6.2422633657121,-75.5894945534372,0,0.285704369490071,0.463452569065747,0.266408698686955,0.311531595929629,Medio,Medio
Medellin,Cerro Nutibara,6.23508876315061,-75.5791369085746,1,0.164019557169256,0.419807521561173,0.529565712041332,0.836697957097101,Medio,Medio
Medellin,Mirador del Doce,6.3032037572752,-75.5832527260094,2,0.19853830937984,0.287031755492381,0.547763569348939,3.55041857629971,Medio,Medio
Medellin,El Nogal-Los Almendros,6.23731660889384,-75.5966317429522,3,0.223464342148933,0.105975701834099,0.110734515198064,0.86566854378527,Alto,Medio
Medellin,El Triunfo,6.30767262522229,-75.5852394604681,4,0.553435472657681,0.0345488973270935,0.966003179257756,3.61297695464612,Alto,Alto
Medellin,Enciso,6.24906324493226,-75.5506777748421,5,0.415414810978921,0.119905784509236,0.185738863787037,1.19202113220535,Bajo,Alto
Medellin,La Esperanza,6.29279086343831,-75.5767411471486,6,0.463088479313862,0.0644314292834091,0.749722534321101,2.3124067046204,Medio,Bajo
Medellin,Las Estancias,6.23244856291025,-75.5328583098352,7,0.625436538337655,0.0415040513279677,0.999080336917116,1.81323256461038,Medio,Medio
Medellin,Pablo VI,6.30340879444139,-75.5532633129136,8,0.135931277697222,0.0493925415830505,0.0910253578151075,2.60783400904623,Medio,Medio
Medellin,Ecoparque Cerro El Volador,6.2665669062662,-75.5814070216051,9,0.0744496977428969,0.761722032573951,0.68367536191005,0.803280940203984,Medio,Medio
Medellin,Versalles No.1,6.2646725748932,-75.5439212834106,10,0.170501783645799,0.217405868291603,0.242209453908947,2.40165776399732,Alto,Medio
Medellin,Altos del Poblado,6.21175639662359,-75.5521294048453,11,0.815054136205511,0.710940195777041,0.860104541484162,1.04910521501608,Alto,Alto
Medellin,Universidad Nacional,6.26253035699079,-75.5761719676812,12,0.431523649217237,0.621399965636463,0.89680867484796,0.950875541090904,Bajo,Alto
Medellin,El Diamante,6.28537616972277,-75.5868492548312,13,0.0382620208984885,0.0467494357080742,0.33001217628858,1.85221132028689,Medio,Bajo
Medellin,Palenque,6.27909651215605,-75.5946533829097,14,0.400147614089834,0.12621241478422,0.698983081746584,1.04512318676478,Medio,Medio
Medellin,Barrio Colombia,6.22733035391215,-75.5727583326279,15,0.273052439272093,0.240246552010485,0.18883240834859,0.302162457421151,Medio,Medio
Medellin,Rosales,6.23530424712622,-75.5907511555453,16,0.0769426407126922,0.107749853241118,0.464747991915187,0.737941064663057,Medio,Medio
Medellin,Urquita,6.36696650517587,-75.6903725412511,17,11.6156806641403,0.976653297667488,11.5790970881009,11.6012744805593,Alto,Medio
Medellin,Potrera Miserenga,6.35744446702319,-75.6890727847805,18,10.6336447321054,1.21584744020823,10.6036251896678,10.6287927578005,Alto,Medio
Medellin,Campo Amor,6.21291026959268,-75.5825979388229,19,0.504042849650894,0.260891769801151,0.760928711925143,0.668948667553547,Bajo,Medio
Medellin,La Aguacatala,6.19865768495546,-75.57752178608,20,0.26862166555548,0.062879223502814,0.238432269779418,0.271709383242448,Medio,Alto
Medellin,El Pinal,6.24444819343323,-75.5455394346308,21,0.460232288154856,0.148205504349338,0.57679076847085,0.682600607631192,Medio,Alto
Medellin,Fuente Clara,6.27747676263638,-75.6051057346409,22,0.68624370464373,0.221150773026906,0.399674174063459,1.42438889287951,Medio,Bajo
Medellin,Santo Domingo Savio No.2,6.29927714022067,-75.5397673558494,23,0.203237812675169,0.115972339712139,0.581706655253668,3.66107952716719,Medio,Medio
Medellin,Las Granjas,6.27890341162729,-75.5481971401013,24,0.544987919290708,0.22989675706727,0.223223984124256,2.21343808840341,Alto,Medio
Medellin,Barrios de Jesús,6.22990841200524,-75.5367796333626,25,0.380817552047788,0.229012831812335,0.991438106320741,1.58354278998424,Alto,Medio
Medellin,La Alpujarra,6.2438788816394,-75.5772771616502,26,0.0923401503731747,0.415878262924952,0.46504394815079,0.635383895928401,Bajo,Medio
Medellin,Corazón de Jesús,6.24998146501574,-75.5771473836756,27,0.267424569822373,0.468639346103111,0.496313875181469,0.627109129667122,Medio,Alto
Medellin,Buenos Aires,6.24065384627757,-75.5559675242452,28,0.162206787856289,0.196221197792268,0.156095801427396,0.928079061331315,Medio,Alto
Medellin,Toscana,6.30739491414231,-75.5585415610009,29,0.407896857216067,0.0863354568602842,0.728233011532162,2.0931348839954,Medio,Bajo
Medellin,Los Pinos,6.25215529880997,-75.5988837727538,30,0.22077147919911,0.198270346761503,0.0733403876675107,0.42665194233572,Medio,Medio
Medellin,Gerona,6.23833692788978,-75.5588328224963,31,0.242126172231937,0.134659342437096,0.208788754361094,1.19901898734123,Alto,Medio
Medellin,Santa Teresita,6.2435592821461,-75.6117885486387,32,0.25632839180268,0.114962727079846,0.77488302589863,0.991745227553245,Alto,Medio
Medellin,Francisco Antonio Zea,6.2859075341977,-75.5735311891635,33,0.0902811948403586,0.186571198100223,0.126207461007351,1.58560845044892,Bajo,Medio
Medellin,La Mota,6.21100771035567,-75.5986503842846,34,0.298553936054781,0.271984510955127,0.460823508219194,0.456403475534542,Medio,Medio
Medellin,La Hondonada,6.20342527907802,-75.6030796614582,35,0.296899370584979,0.241998316294947,1.43310080418795,0.174444072509441,Medio,Medio
Medellin,LLanaditas,6.25288792307789,-75.5398153396204,36,0.111419813471055,0.233114748572548,0.459254402637827,1.813212920588,Medio,Alto
Medellin,Nuevos Conquistadores,6.25044079088638,-75.6282051786093,37,0.38483248900508,0.208944741073936,0.97740901662576,2.03853456646421,Medio,Alto
Medellin,La América,6.25164151972499,-75.6045364434145,38,0.183993957926191,0.0160427525473504,0.219883389024299,0.199272119147017,Alto,Bajo
Medellin,Loreto,6.23075518576985,-75.5575977543651,39,0.515889641008133,0.245493652126873,0.324876959056739,1.37879481614309,Alto,Medio
Medellin,Picachito,6.30018748630344,-75.5853944381453,40,0.253141719824875,0.0592636510401572,0.328714687517944,3.28102442448518,Bajo,Medio
Medellin,Miranda,6.27510253057925,-75.5626364907533,41,0.105684797958292,0.202389090104894,0.400000644380571,0.784157150841468,Medio,Medio
Medellin,U.D. Atanasio Girardot,6.25648254185323,-75.5901163664067,42,0.0999219303366208,0.375617612353741,0.0849456829303621,0.477324065076286,Medio,Medio
Medellin,Patio Bonito,6.20639641830611,-75.5755627512994,43,0.0152494734684283,0.236357799463636,0.268933168528034,0.578192002780109,Medio,Alto
Medellin,Manrique Oriental,6.26417431742513,-75.5493459010017,44,0.315184493100071,0.226587447771089,0.502507565831065,1.82529470728746,Medio,Alto
Medellin,La Esperanza No.2,6.29119302881903,-75.5417087487024,45,0.0998689692120804,0.151880403083403,0.365875476404931,3.6371945432813,Alto,Bajo
Medellin,Pedregal,6.30089294746438,-75.5732540590264,46,0.137404712536319,0.166367594063828,0.596515480763394,3.24479901482217,Alto,Medio
Medellin,Prado,6.2596878786748,-75.5616548813146,47,0.398284082534799,0.241029406810784,0.043910414272042,0.557521156530423,Bajo,Medio
Medellin,El Diamante No.2,6.18423513718353,-75.5745100784458,48,0.202007079170604,0.436296933659147,0.609719942632787,0.479064465841685,Medio,Medio
Medellin,Nueva Villa del Aburrá,6.23563470039323,-75.6039132506368,49,0.16133105108544,0.396074106519396,0.276343985255154,0.317131728050432,Medio,Medio
Medellin,Villa del Socorro,6.29467209819257,-75.5529340442874,50,0.0824502758841804,0.118103239945102,0.0402847270647256,3.22482671949228,Medio,Medio
Medellin,Trece de Noviembre,6.24662211928052,-75.5410164854697,51,0.13465443674019,0.188599848099979,0.367311271770505,1.15967868637622,Medio,Medio
Medellin,Doce de Octubre No.1,6.30699845375348,-75.5792214871706,52,0.0707922609253866,0.215627151033658,0.527838074614386,3.13759684997987,Alto,Alto
Medellin,La Loma de Los Bernal,6.21847417825725,-75.6034262526667,53,0.121358409682633,0.360802845520824,0.856595594805368,0.784552161997711,Alto,Alto
Medellin,Juan Pablo II,6.22957583885694,-75.5296109941745,54,1.05194930851652,0.344417365798578,1.14269395723551,2.27714597202671,Bajo,Bajo
Medellin,Villa Flora,6.27961602905248,-75.5908406281942,55,0.428294418295202,0.16996108547471,0.503743810576121,1.19303265597851,Medio,Medio
Medellin,Tenche,6.23124601433584,-75.5803282484451,56,0.461923888694229,0.522601923390684,0.481364329775736,0.743088233962036,Medio,Medio
Medellin,Fátima,6.23554839334765,-75.5850620362205,57,0.0361684082928712,0.225541339634454,0.334111783894095,0.63169739674762,Medio,Medio
Medellin,Oleoducto,6.28436024489747,-75.5691210205147,58,0.312580522576066,0.464968333755533,0.64504702067032,1.61732358547705,Medio,Medio
Medellin,Boyacá,6.30426278529659,-75.5648359734524,59,0.108438446564091,0.287223879707461,0.353805086593538,2.5409422502711,Alto,Alto
Medellin,Aldea Pablo VI,6.2878829183122,-75.541796105997,60,0.236517360229876,0.0352985703635721,0.154289382029093,3.38178294536954,Alto,Alto
Medellin,Villa Hermosa,6.25772754506746,-75.5499524715903,61,0.0733752512319462,0.161634790706568,0.585920704654909,1.59883692857721,Bajo,Bajo
Medellin,Las Lomas No.1,6.21108100986012,-75.562068724153,62,0.586996796085972,0.19535098734026,0.255121214236427,0.359773113007981,Medio,Medio
Medellin,Santa Cruz,6.29321724424721,-75.5588932536099,63,0.0661062739477617,0.282765844857855,0.161280449550601,2.84789254848699,Medio,Medio
Medellin,Betania,6.24391680489201,-75.6199723451431,64,0.36185027050512,0.305075480639866,0.233582317178351,1.57622472273731,Medio,Medio
Medellin,Kennedy,6.28882281368353,-75.5824776607199,65,0.144983096798735,0.129841356350516,0.489910879659074,1.96956811221772,Medio,Medio
Medellin,Santa Fé,6.22240576666977,-75.581146642759,66,0.256484997921638,0.120888789442749,0.689383172692516,0.458595548217583,Alto,Medio
Medellin,Terminal de Transporte,6.27842779636324,-75.5709945576336,67,0.358808463172049,0.458760741113968,0.673492453283085,0.960671424040232,Alto,Medio
Medellin,Facultad de Minas,6.27446113015618,-75.5890280455383,68,0.488144483191032,0.434378419175391,0.173320478967334,0.841174304116128,Bajo,Alto
Medellin,La Rosa,6.29079415860968,-75.5592983229572,69,0.192581352356932,0.0267428467734817,0.277235253928429,2.57382244071387,Medio,Alto
Medellin,El Tesoro,6.20298954230444,-75.5558392072984,70,0.949866219949613,0.0705905180174015,1.04266300208026,0.169303323661832,Medio,Bajo
Medellin,Monteclaro,6.28779045087637,-75.5998832431425,71,0.512010093584443,0.42589187045585,0.797422481230617,2.09235028042961,Medio,Medio
Medellin,La Mansión,6.25921398180761,-75.555764051016,72,0.242040426764912,0.137498604474145,0.409828520447417,1.02789078239717,Medio,Medio
Medellin,La Florida,6.2046807635303,-75.5658363916494,73,0.0933688412561974,0.211227750218927,0.505975943572225,0.474284584951983,Alto,Medio
Medellin,Diego Echavarría,6.21561330694317,-75.5955311248477,74,0.15672961633773,0.288506710613065,0.187650149978951,0.218439504686824,Alto,Medio
Medellin,Los Alcázares,6.26078425894433,-75.6045771123059,75,0.08233473596902,0.268697897131955,0.233492300936464,0.974858339156828,Bajo,Alto
Medellin,Campo Valdés No.1,6.27340880832599,-75.5559851242587,76,0.323873248962865,0.211027283907866,0.54752284503234,1.15479232991354,Medio,Alto
Medellin,Alfonso López,6.28445199262473,-75.5760274477729,77,0.0266850373081103,0.0539278369700833,0.0824773976339067,1.38164002102825,Medio,Bajo
Medellin,Olaya Herrera,6.27315609658,-75.6134775531376,78,0.211118863628959,0.40963758706399,0.879718707611013,2.09948866999524,Medio,Medio
Medellin,Facultad Veterinaria y Zootecnia U.de.A.,6.27202296006009,-75.5875290716891,79,0.282440007622201,0.258938612454237,0.322503303377256,0.861485192915979,Medio,Medio
Medellin,Astorga,6.20997575855027,-75.5734709972709,80,0.10591729887173,0.213920402132732,0.0390844195452924,0.613747625877419,Alto,Medio
Medellin,Caribe,6.27058882868981,-75.5732065909355,81,0.580908641373616,0.429540819505318,0.374495994537067,0.4432468705704,Alto,Medio
Medellin,Aranjuez,6.28072783940972,-75.5608359828992,82,0.456305245922651,0.0549981618846656,0.156124592063817,1.44471188347684,Bajo,Medio
Medellin,Manrique Central No.2,6.26449877304795,-75.5535250862611,83,0.0997769832527319,0.154529013227319,0.299594591856134,1.37040042248419,Medio,Medio
Medellin,San Antonio,6.23802729029786,-75.5363988522169,84,0.385442770378676,0.181188081518155,0.5498411707857,1.27677102618579,Medio,Alto
Medellin,El Rincón,6.21040902108707,-75.6031842340204,85,0.524620811424887,0.100153743267237,0.916889976006264,0.820981672357613,Medio,Alto
Medellin,Sin Nombre,6.25283774334512,-75.6128844593507,86,0.227286554013341,0.27449294283784,0.705879083032525,0.326286567883145,Medio,Bajo
Medellin,Calasanz,6.26261309703897,-75.5986585656268,87,0.281668141776327,0.137000706448132,0.241460087905251,0.902513603555131,Alto,Medio
Medellin,Bermejal-Los Alamos,6.2808554922682,-75.5646676941627,88,0.381787796353659,0.161975617565956,0.385154137532452,1.37829040204513,Alto,Medio
Medellin,Jesús Nazareno,6.25991712651943,-75.5674070939626,89,0.234461934193723,0.201663263210047,0.26483195531306,0.395822617713609,Bajo,Medio
Medellin,Ocho de Marzo,6.22825941268585,-75.5296576156722,90,1.10765282405825,0.39305227380599,1.28808526621073,2.3431992755068,Medio,Medio
Medellin,Belencito,6.24838824634173,-75.6173566472083,91,0.170836598696881,0.284005694065359,0.376141617598951,1.02018887515483,Medio,Alto
Medellin,Cerro Nutibara,6.23853834527632,-75.579927489773,92,0.269325802321481,0.377087875103208,0.135798084089142,0.838867976268245,Medio,Alto
Medellin,Simón Bolívar,6.24592991323397,-75.6051551905943,93,0.252735460802205,0.260443882431903,0.302061273826544,0.373286153605275,Medio,Bajo
Medellin,Cucaracho,6.28097179033107,-75.6024643444775,94,0.370167989232915,0.20315139121556,0.198758202794839,1.50932645579509,Alto,Medio
Medellin,Universidad de Antioquia,6.26750604497247,-75.5692269943306,95,0.18014974702447,0.454144905248933,0.108582912096895,0.470068316431042,Alto,Medio
Medellin,San Javier No.2,6.258021576165,-75.6142308371035,96,0.194645022859753,0.0885778030898731,0.794742404392273,0.61488602957013,Bajo,Medio
Medellin,Brasilia,6.27421269237096,-75.5595253059812,97,0.0309216045522501,0.177806631558425,0.536700542787505,0.889740825554416,Medio,Medio
Medellin,Bolivariana,6.24639489955019,-75.5906758323695,98,0.318528506924205,0.180833371365779,0.401196437613288,0.740861417571886,Medio,Medio
Medellin,Berlin,6.28573972302536,-75.5555523368532,99,0.111241110387815,0.0530857330924575,0.358505397573115,2.20039248552836,Medio,Medio
Medellin,El Velódromo,6.25427500545773,-75.5955283656838,100,0.098945006806393,0.151008360938713,0.283703030644115,0.868957828650658,Medio,Alto
Medellin,Santa Mónica,6.24810052650774,-75.6133661934547,101,0.186491330753191,0.0956982744888403,0.747961374686221,0.762503210322445,Alto,Alto
Medellin,Belén,6.23251318174987,-75.5991676332953,102,0.188025439315772,0.0106567036055909,0.208606843835523,0.527153320184217,Alto,Bajo
Medellin,El Pomar,6.26824906090372,-75.5523729328103,103,0.135363017533661,0.045748152355288,0.672040229498987,1.42151419729327,Bajo,Medio
Medellin,Oriente,6.27574481306734,-75.5400378823468,104,0.636959091960267,0.143067795887586,0.743874103403412,2.9078572953261,Medio,Medio
Medellin,La Isla,6.30338873362577,-75.5494234989332,105,0.119530698311303,0.11347774053151,0.391736760081866,2.73892568905433,Medio,Medio
Medellin,La Sierra,6.23362240784138,-75.5278621213891,106,0.722680109251635,0.345014017979077,0.665018037159804,2.29844300705933,Medio,Medio
Medellin,María Cano-Carambolas,6.2823410678174,-75.5398116398151,107,0.733043797285721,0.255537273711753,0.504860999118429,3.21434043706157,Medio,Alto
Medellin,La Pilarica,6.27632998637853,-75.5855621495821,108,0.272048007052423,0.158143738869245,0.271698896098386,1.07538089873385,Alto,Alto
Medellin,El Corazón,6.24705482434434,-75.6270162599806,109,0.360885689206563,0.288605325656749,0.817171432034485,2.02643902712883,Alto,Bajo
Medellin,Calle Nueva,6.24130004310251,-75.5728529476439,110,0.230408548308826,0.377718623150499,0.405250587679918,0.30236475585368,Bajo,Medio
Medellin,La Frontera,6.30512846116194,-75.5549922648364,111,0.0929821055920521,0.133806535147231,0.260677387565104,2.3808651440688,Medio,Medio
Medellin,Tejelo,6.30585065015797,-75.5687535748893,112,0.169975229962314,0.0972216885560404,0.296604904330335,2.53289341952226,Medio,Medio
Medellin,Lorena,6.24817594378716,-75.5985520991443,113,0.390116594973282,0.111844831799927,0.271441006173685,0.39771106912405,Medio,Medio
Medellin,La Francia,6.30040021896693,-75.5533012899106,114,0.0832170018662415,0.0121493403338966,0.41981898598815,2.93611052380014,Medio,Medio
Medellin,Plaza de Ferias,6.29978259355994,-75.5625036060381,115,0.431164252506489,0.26082768214908,0.747636061010226,2.97774735326321,Alto,Medio
Medellin,Miraflores,6.23711472687131,-75.5500454123321,116,0.352183237220042,0.0808890295072764,0.662082906181893,0.30939417483216,Alto,Alto
Medellin,Los Ángeles,6.25251764344115,-75.5582023273749,117,0.236533417509745,0.12192317259332,0.240136929222385,0.725093731043084,Bajo,Alto
Medellin,Alejandría,6.19980360449238,-75.5688470393484,118,0.273962151484687,0.310771082385466,0.740008561474195,0.3686105588703,Medio,Bajo
Medellin,Metropolitano,6.26377226701965,-75.6087765211773,119,0.196771667251644,0.25717512031753,0.513261051608287,1.08712813850323,Medio,Medio
Medellin,Cuarta Brigada,6.26138744438839,-75.5879560588521,120,0.147729614909073,0.269979172138488,0.273209535233665,0.167220332400874,Medio,Medio
Medellin,Las Acacias,6.2412264530187,-75.6009112218829,121,0.0920551048342677,0.252855818774179,0.285588357038355,0.452072044926404,Medio,Medio
Medellin,Los Naranjos,6.19605051570981,-75.5591169690053,122,0.310712809596846,0.512122038956031,0.313915186848551,0.125195626264417,Alto,Medio
Medellin,Aures No.1,6.28746570467907,-75.5945659054764,123,0.0528640973607991,0.149840004076575,0.297173431718834,1.9823703807242,Alto,Alto
Medellin,Cataluña,6.23125450271688,-75.5513924933383,124,0.321099496793668,0.122393359637376,0.543823832588912,0.932697917541404,Bajo,Alto
Medellin,Sin Nombre,6.2228044174726,-75.6014324991286,125,0.0611549287688265,0.0811052218907838,0.348603611283287,0.993746921411774,Medio,Bajo
Medellin,Carpinelo,6.28889283632672,-75.5386193523746,126,0.0384084432459361,0.167848947769785,0.388709088334628,3.72850255254603,Medio,Medio
Medellin,Andalucía,6.29802957442452,-75.5549656650816,127,0.123869854947482,0.139341442946317,0.257874968809533,3.16779106164448,Medio,Medio
Medellin,La Castellana,6.24044849978854,-75.6080286543265,128,0.15218875617954,0.255437428144488,0.310159564719146,0.457320612972115,Medio,Medio
Medellin,Moravia,6.27858155293974,-75.5667839002639,129,0.115870684881092,0.07726034409354,0.434365649689771,1.13746825169332,Alto,Medio
Medellin,San Benito,6.25430719018864,-75.5732538838162,130,0.223672083840473,0.099139549394197,0.150167800658858,0.478014725187041,Alto,Medio
Medellin,Carlos E. Restrepo,6.25783770242954,-75.5801493394183,131,0.0614482734119962,0.189424003166658,0.328532819565194,0.263712345220623,Bajo,Medio
Medellin,Robledo,6.2757766380693,-75.5977063796289,132,0.173208453401511,0.0918965955580872,0.616506926293558,0.740556314835747,Medio,Alto
Medellin,Juan XXIII La Quiebra,6.26587578599638,-75.6141408791143,133,0.196062643683528,0.374023958844952,1.15098167737905,1.37827852522846,Medio,Alto
Medellin,Veinte de Julio,6.25222946625702,-75.6209932430149,134,0.149258755077932,0.162211626598147,0.243506439648485,1.2120773342536,Medio,Bajo
Medellin,Altamira,6.27978930733087,-75.5813536794474,135,0.261184122145563,0.163942357891864,0.188946086325031,0.991220556902065,Medio,Medio
Medellin,Hospital San Vicente de Paúl,6.26288644003739,-75.5651809224,136,0.0331249854685014,0.194342445152179,0.0111351423396058,0.226154358006979,Alto,Medio
Medellin,Las Lomas No.2,6.210751304445,-75.5573110362392,137,0.59818337070036,0.232828436596668,0.30141783560487,0.554139785218418,Alto,Medio
Medellin,Tricentenario,6.29134125792409,-75.5663538047353,138,0.150790702866158,0.112192922340339,0.424671363136606,2.44797661930108,Bajo,Medio
Medellin,Villa Niza,6.29622221511712,-75.5576579761685,139,0.183844158881471,0.158131689694805,0.340184623780901,3.20822933197365,Medio,Alto
Medellin,Laureles,6.24325539788829,-75.5955700569553,140,0.187799563477184,0.235955996648543,0.112578135265111,0.600402979986094,Medio,Alto
Medellin,Santa Rosa de Lima,6.26498855000266,-75.6063804077254,141,0.127400668287923,0.193675658284587,0.336542475227968,1.28593991295004,Medio,Bajo
Medellin,Santa Lucía,6.2577137395043,-75.6071510043485,142,0.119601727454925,0.0601332281013513,0.658602476780527,0.527363598619406,Medio,Medio
Medellin,La Floresta,6.25631374230622,-75.6015749036121,143,0.0580954410794162,0.0861954915233204,0.452627514505206,0.629853067047339,Alto,Medio
Medellin,Las Mercedes,6.23594503493003,-75.6100381701465,144,0.312120370402652,0.031238419760802,0.507631751261379,0.719779850614337,Alto,Medio
Medellin,Boston,6.2477274163933,-75.5587665769041,145,0.052599208391686,0.150921555019976,0.244025140058137,0.889066839903181,Bajo,Medio
Medellin,Nueva Villa de La Iguaná,6.26036586874966,-75.5817785279845,146,0.247578603124579,0.126387166008974,0.499907091508114,0.483326075243801,Medio,Medio
Medellin,Alejandro Echavarría,6.23787960044173,-75.5456080237286,147,0.500379179302665,0.209340347491714,0.479758740984991,0.269142336870252,Medio,Medio
Medellin,Picacho,6.29640995183675,-75.5842262774957,148,0.0605992248267229,0.0240631570130678,0.155088067661785,2.83842918237251,Medio,Alto
Medellin,Moscú No.2,6.28993989754033,-75.5492729783482,149,0.0888956961670335,0.12666481442939,0.65558135210378,2.97554737618376,Medio,Alto
Medellin,Santo Domingo Savio No.1,6.29696349050336,-75.5439158364754,150,0.0299310203790709,0.309383039191481,0.176536009565845,3.64755769024026,Alto,Bajo
Medellin,El Danubio,6.25320980815052,-75.6083494762459,151,0.175680063822932,0.0310025028270656,0.25195687081121,0.241191208271163,Alto,Medio
Medellin,La Avanzada,6.29451364450239,-75.5383310291075,152,0.0813157665741235,0.099154142041584,0.134893496191264,4.16602732773515,Bajo,Medio
Medellin,Perpetuo Socorro,6.2343193581794,-75.5730811769898,153,0.245626393206455,0.442408833167149,0.0469104286514357,0.278467936704015,Medio,Medio
Medellin,San Lucas,6.18135253123366,-75.564949038982,154,0.716115410814543,0.160291260574781,0.123273192712262,0.426631362355392,Medio,Medio
Medellin,Media Luna,6.23505005543783,-75.5158282154673,155,1.6981109079347,0.423566440259809,1.38489809404173,3.58839648329162,Medio,Alto
